isot,doy,vE_U,vE_V,vE_W,vE
2023-06-25T18:00:00.000,176.75,7.729210230003391,264.4537267301071,-18.075468863558562,265.1834022838896
2023-06-26T00:00:00.000,177.0,7.606726685997836,264.43569657552126,-18.0679138540328,265.16136488050705
2023-06-26T06:00:00.000,177.25,7.484343536590818,264.4174164476461,-18.059910873828468,265.1391066964514
2023-06-26T12:00:00.000,177.5,7.362063205436268,264.3988874343094,-18.05146155726306,265.116628892823
2023-06-26T18:00:00.000,177.75,7.239888065184708,264.38011065118087,-18.04256759477999,265.0939326588582
2023-06-27T00:00:00.000,178.0,7.11782043166364,264.3610872427601,-18.0332307355837,265.07101921302984
2023-06-27T06:00:00.000,178.25,6.9958625572151005,264.34181838320245,-18.0234527899519,265.0478898039542
2023-06-27T12:00:00.000,178.5,6.874016623133008,264.3223052769359,-18.013235631119947,265.02454571105494
2023-06-27T18:00:00.000,178.75,6.752284731167775,264.30254915901395,-18.002581196608386,265.00098824492
2023-06-28T00:00:00.000,179.0,6.630668894075818,264.28255129513116,-17.991491488840985,264.9772187472718
2023-06-28T06:00:00.000,179.25,6.509171025211168,264.26231298121326,-17.979968574875922,264.95323859045334
2023-06-28T12:00:00.000,179.5,6.3877929271915175,264.2418355424776,-17.96801458504972,264.92904917631625
2023-06-28T18:00:00.000,179.75,6.266536279723993,264.22112033185203,-17.955631710319707,264.9046519343908
2023-06-29T00:00:00.000,180.0,6.145402626730453,264.20016872763347,-17.942822198080716,264.8800483192091
2023-06-29T06:00:00.000,180.25,6.024393362962672,264.1789821302638,-17.929588346232382,264.8552398066524
2023-06-29T12:00:00.000,180.5,5.903509720380457,264.1575619581126,-17.91593249529055,264.8302278892055
2023-06-29T18:00:00.000,180.75,5.782752754611862,264.1359096421684,-17.901857018362207,264.80501407001833
2023-06-30T00:00:00.000,181.0,5.662123331901396,264.1140266195655,-17.887364308846728,264.77959985569817
2023-06-30T06:00:00.000,181.25,5.5416221170018405,264.0919143259078,-17.87245676578823,264.75398674780183
2023-06-30T12:00:00.000,181.5,5.421249562482136,264.06957418638393,-17.85713677686769,264.728176233027
2023-06-30T18:00:00.000,181.75,5.301005900001509,264.04700760572507,-17.841406699116803,264.7021697721667
2023-07-01T00:00:00.000,182.0,5.180891134064369,264.02421595709876,-17.825268837520454,264.6759687879382
2023-07-01T06:00:00.000,182.25,5.06090503877805,264.0012005700888,-17.80872542177472,264.64957465185535
2023-07-01T12:00:00.000,182.5,4.941047158089621,263.9779627179669,-17.791778581569492,264.6229886703768
2023-07-01T18:00:00.000,182.75,4.821316809911244,263.95450360450246,-17.77443032084769,264.596212070603
2023-07-02T00:00:00.000,183.0,4.701713094467758,263.9308243506138,-17.756682491591352,264.5692459858561
2023-07-02T06:00:00.000,183.25,4.582234907070697,263.9069259811863,-17.738536767742634,264.542091441501
2023-07-02T12:00:00.000,183.5,4.462880955399312,263.8828094124119,-17.71999461992378,264.51474934139213
2023-07-02T18:00:00.000,183.75,4.343649781249735,263.85847544001854,-17.701057291647647,264.4872204553468
2023-07-03T00:00:00.000,184.0,4.224539786529261,263.83392472874806,-17.68172577771236,264.45950540803193
2023-07-03T06:00:00.000,184.25,4.105549263138782,263.8091578034253,-17.662000805446045,264.4316046696313
2023-07-03T12:00:00.000,184.5,3.9866764262471515,263.7841750419275,-17.641882819416914,264.4035185486227
2023-07-03T18:00:00.000,184.75,3.8679194503138037,263.7589766703163,-17.621371970144803,264.3752471869422
2023-07-04T00:00:00.000,185.0,3.749276507119358,263.7335627603333,-17.600468107242673,264.3467905577436
2023-07-04T06:00:00.000,185.25,3.630745804969713,263.7079332293931,-17.57917077729867,264.31814846588907
2023-07-04T12:00:00.000,185.5,3.512325628160143,263.68208784312816,-17.55747922666403,264.2893205512173
2023-07-04T18:00:00.000,185.75,3.394014375812713,263.6560262204645,-17.535392409167155,264.2603062945568
2023-07-05T00:00:00.000,186.0,3.275810599158044,263.6297478411268,-17.512908998623647,264.2311050263608
2023-07-05T06:00:00.000,186.25,3.157713036400123,263.6032520553907,-17.49002740585976,264.20171593775814
2023-07-05T12:00:00.000,186.5,3.039720644386046,263.57653809584014,-17.46674579983373,264.1721380937433
2023-07-05T18:00:00.000,186.75,2.921832626391991,263.54960509082275,-17.443062132318467,264.142370448168
2023-07-06T00:00:00.000,187.0,2.8040484554866634,263.5224520792528,-17.418974165504633,264.11241186014206
2023-07-06T06:00:00.000,187.25,2.686367893068317,263.49507802638084,-17.39447950181711,264.08226111142824
2023-07-06T12:00:00.000,187.5,2.568791002332823,263.46748184013205,-17.369575615187394,264.0519169243914
2023-07-06T18:00:00.000,187.75,2.451318156607119,263.4396623876168,-17.34425988301089,264.02137798007163
2023-07-07T00:00:00.000,188.0,2.3339500426263537,263.41161851143306,-17.31852961803775,263.99064293596666
2023-07-07T06:00:00.000,188.25,2.216687658998609,263.38334904540744,-17.29238209947955,263.9597104431411
2023-07-07T12:00:00.000,188.5,2.0995323102294154,263.35485282946775,-17.265814602694014,263.9285791623312
2023-07-07T18:00:00.000,188.75,1.9824855967646346,263.32612872338257,-17.238824426888836,263.8972477787632
2023-07-08T00:00:00.000,189.0,1.8655494016590737,263.2971756191735,-17.21140892039951,263.8657150154774
2023-07-08T06:00:00.000,189.25,1.7487258744442276,263.2679924520504,-17.18356550320157,263.8339796450026
2023-07-08T12:00:00.000,189.5,1.6320174128911464,263.23857820979856,-17.15529168645021,263.8020404993096
2023-07-08T18:00:00.000,189.75,1.515426643277511,263.20893194058715,-17.126585088941194,263.7698964780184
2023-07-09T00:00:00.000,190.0,1.3989563998149492,263.17905275923954,-17.097443450515204,263.7375465549089
2023-07-09T06:00:00.000,190.25,1.2826097037746713,263.1489398520331,-17.06786464250808,263.70498978281796
2023-07-09T12:00:00.000,190.5,1.1663897428375645,263.11859248014946,-17.037846675448744,263.6722252970594
2023-07-09T18:00:00.000,190.75,1.0502998510903971,263.08800998191526,-17.0073877042627,263.639252317527
2023-07-10T00:00:00.000,191.0,0.9343434899785112,263.05719177398544,-16.976486031280512,263.6060701496513
2023-07-10T06:00:00.000,191.25,0.8185242304886611,263.02613735164283,-16.94514010738893,263.57267818440556
2023-07-10T12:00:00.000,191.5,0.7028457366828995,262.99484628836734,-16.91334853165131,263.53907589753106
2023-07-10T18:00:00.000,191.75,0.5873117506931678,262.96331823483956,-16.88111004973314,263.5052628481663
2023-07-11T00:00:00.000,192.0,0.47192607913972395,262.93155291750645,-16.84842355142262,263.47123867702106
2023-07-11T06:00:00.000,192.25,0.3566925809556931,262.8995501368379,-16.815288067519415,263.4370031042388
2023-07-11T12:00:00.000,192.5,0.24161515649187848,262.8673097653679,-16.781702766311867,263.4025559270497
2023-07-11T18:00:00.000,192.75,0.12669773780480043,262.8348317455997,-16.747666949817642,263.3678970173025
2023-07-12T00:00:00.000,193.0,0.011944279965934612,262.80211608783014,-16.71318004992237,263.33302631893383
2023-07-12T06:00:00.000,193.25,-0.10264124672446151,262.76916286793585,-16.678241624503073,263.2979438454213
2023-07-12T12:00:00.000,193.5,-0.21705486376193583,262.7359722251435,-16.64285135358966,263.2626496772433
2023-07-12T18:00:00.000,193.75,-0.3312925908029225,262.7025443598012,-16.607009035586348,263.2271439593609
2023-07-13T00:00:00.000,194.0,-0.44535045147210184,262.6688795311578,-16.570714583553283,263.1914268987273
2023-07-13T06:00:00.000,194.25,-0.5592244786721086,262.6349780551568,-16.53396802153848,263.15549876182996
2023-07-13T12:00:00.000,194.5,-0.6729107194490709,262.6008403022513,-16.496769480943065,263.11935987226826
2023-07-13T18:00:00.000,194.75,-0.7864052394412226,262.56646669524616,-16.45911919690343,263.0830106083711
2023-07-14T00:00:00.000,195.0,-0.899704126935184,262.5318577071802,-16.421017504682588,263.04645140086615
2023-07-14T06:00:00.000,195.25,-1.0128034965220944,262.4970138592635,-16.382464836070834,263.00968273061363
2023-07-14T12:00:00.000,195.5,-1.1256994923899075,262.46193571888546,-16.34346171580759,262.9727051264211
2023-07-14T18:00:00.000,195.75,-1.238388291234532,262.42662389771516,-16.30400875804459,262.9355191629596
2023-07-15T00:00:00.000,196.0,-1.3508661048308568,262.3910790499095,-16.264106662879378,262.89812545879926
2023-07-15T06:00:00.000,196.25,-1.463129182270464,262.35530187044617,-16.223756212990807,262.86052467458006
2023-07-15T12:00:00.000,196.5,-1.575173811932947,262.3192930935885,-16.182958270408633,262.8227175113285
2023-07-15T18:00:00.000,196.75,-1.6869963232131173,262.2830534914873,-16.14171377344579,262.7847047089247
2023-07-16T00:00:00.000,197.0,-1.798593088075986,262.24658387291055,-16.1000237338077,262.74648704471224
2023-07-16T06:00:00.000,197.25,-1.9099605224937726,262.20988508208836,-16.05788923389075,262.7080653322379
2023-07-16T12:00:00.000,197.5,-2.021095087824456,262.17295799764855,-16.015311424260638,262.669440420097
2023-07-16T18:00:00.000,197.75,-2.1319932921776434,262.13580353161257,-15.972291521290657,262.63061319085244
2023-07-17T00:00:00.000,198.0,-2.2426516918210098,262.0984226284135,-15.92883080492457,262.5915845599878
2023-07-17T06:00:00.000,198.25,-2.3530668926300233,262.0608162639027,-15.884930616525775,262.5523554748577
2023-07-17T12:00:00.000,198.5,-2.463235551611344,262.02298544430124,-15.840592356755845,262.51292691359055
2023-07-17T18:00:00.000,198.75,-2.5731543784613056,261.98493120506976,-15.795817483438125,262.47329988391317
2023-07-18T00:00:00.000,199.0,-2.6828201371446436,261.94665460966473,-15.750607509350527,262.43347542186166
2023-07-18T06:00:00.000,199.25,-2.7922296474357093,261.9081567481709,-15.704963999915979,262.39345459036724
2023-07-18T12:00:00.000,199.5,-2.901379786348464,261.86943873580344,-15.658888570756407,262.3532384777072
2023-07-18T18:00:00.000,199.75,-3.0102674894076262,261.83050171128997,-15.612382885103496,262.3128281958293
2023-07-19T00:00:00.000,200.0,-3.1188897516537395,261.7913468351624,-15.565448651081045,262.2722248785805
2023-07-19T06:00:00.000,200.25,-3.2272436283473063,261.75197528798674,-15.518087618877459,262.2314296798663
2023-07-19T12:00:00.000,200.5,-3.3353262352938167,261.7123882685847,-15.470301577865715,262.19044377179796
2023-07-19T18:00:00.000,200.75,-3.4431347487584247,261.6725869922992,-15.42209235373032,262.14926834288036
2023-07-20T00:00:00.000,201.0,-3.5506664049584984,261.63257268936525,-15.373461805683093,262.1079045963057
2023-07-20T06:00:00.000,201.25,-3.6579184991284883,261.592346603443,-15.324411823847878,262.06635374841426
2023-07-20T12:00:00.000,201.5,-3.7648883842182155,261.55190999036625,-15.274944326899735,262.0246170273781
2023-07-20T18:00:00.000,201.75,-3.8715734692665453,261.5112641171559,-15.22506126004216,261.9826956721624
2023-07-21T00:00:00.000,202.0,-3.97797121753651,261.470410261333,-15.174764593394205,261.94059093180323
2023-07-21T06:00:00.000,202.25,-4.08407914453521,261.4293497105443,-15.12405632083226,261.89830406501795
2023-07-21T12:00:00.000,202.5,-4.189894816009524,261.38808376251365,-15.07293845933117,261.8558363401642
2023-07-21T18:00:00.000,202.75,-4.2954158460586545,261.3466137253023,-15.02141304881414,261.8131890355335
2023-07-22T00:00:00.000,203.0,-4.400639895468926,261.3049409178506,-14.969482152496738,261.7703634399527
2023-07-22T06:00:00.000,203.25,-4.505564670387715,261.2630666707637,-14.917147857698822,261.72736085365517
2023-07-22T12:00:00.000,203.5,-4.61018792144897,261.22099232728493,-14.864412277066862,261.68418258936697
2023-07-22T18:00:00.000,203.75,-4.714507443394536,261.17871924440703,-14.81127755014505,261.6408299735537
2023-07-23T00:00:00.000,204.0,-4.818521075279007,261.13624879405694,-14.757745845216864,261.5973043477637
2023-07-23T06:00:00.000,204.25,-4.922226701290997,261.093582364292,-14.703819361325962,261.5536070700015
2023-07-23T12:00:00.000,204.5,-5.025622252180449,261.0507213604672,-14.64950033041195,261.50973951608887
2023-07-23T18:00:00.000,204.75,-5.1287057073363105,261.0076672063094,-14.59479101945696,261.46570308094647
2023-07-24T00:00:00.000,205.0,-5.231475097461493,260.9644213448803,-14.539693732593967,261.4214991797752
2023-07-24T06:00:00.000,205.25,-5.333928507853779,260.92098523939046,-14.484210813098734,261.37712924909744
2023-07-24T12:00:00.000,205.5,-5.436064082264862,260.877360373856,-14.428344645219465,261.33259474764805
2023-07-24T18:00:00.000,205.75,-5.537880027338614,260.8335482535808,-14.372097655787119,261.28789715709706
2023-07-25T00:00:00.000,206.0,-5.639374617612441,260.78955040546845,-14.315472315571196,261.24303798260735
2023-07-25T06:00:00.000,206.25,-5.740546201112176,260.7453683781516,-14.258471140324204,261.19801875321446
2023-07-25T12:00:00.000,206.5,-5.841393205558353,260.70100374193134,-14.201096691461185,261.1528410220204
2023-07-25T18:00:00.000,206.75,-5.941914145218606,260.6564580885077,-14.143351576303541,261.1075063661825
2023-07-26T00:00:00.000,207.0,-6.042107628449829,260.61173303046934,-14.085238447794715,261.0620163866617
2023-07-26T06:00:00.000,207.25,-6.141972365968561,260.5668302004877,-14.02676000356557,261.01637270767463
2023-07-26T12:00:00.000,207.5,-6.241507179870149,260.5217512501501,-13.967918984206342,260.9705769757786
2023-07-26T18:00:00.000,207.75,-6.340711013383652,260.4764978483455,-13.908718170574208,260.92463085849687
2023-07-27T00:00:00.000,208.0,-6.439582941330526,260.43107167909193,-13.849160379930481,260.8785360423652
2023-07-27T06:00:00.000,208.25,-6.5381221811777674,260.3854744386922,-13.789248460695347,260.83229423027666
2023-07-27T12:00:00.000,208.5,-6.6363281045293,260.3397078320908,-13.728985285593918,260.7859071379844
2023-07-27T18:00:00.000,208.75,-6.73420024881951,260.29377356830645,-13.66837374296924,260.7393764896232
2023-07-28T00:00:00.000,209.0,-6.831738328901272,260.2476733548315,-13.607416726072014,260.6927040121273
2023-07-28T06:00:00.000,209.25,-6.9289422481397605,260.2014088908967,-13.546117120147137,260.64589142842516
2023-07-28T12:00:00.000,209.5,-7.025812108562084,260.1549818595506,-13.484477787231839,260.5989404493469
2023-07-28T18:00:00.000,209.75,-7.1223482195381695,260.10839391852556,-13.422501548614353,260.5518527642008
2023-07-29T00:00:00.000,210.0,-7.218551104439923,260.0616466899278,-13.36019116502204,260.50463003004415
2023-07-29T06:00:00.000,210.25,-7.3144215047169805,260.0147417488333,-13.297549314688364,260.457273859721
2023-07-29T12:00:00.000,210.5,-7.4099603807791485,259.96768061094974,-13.234578569576676,260.4097858088205
2023-07-29T18:00:00.000,210.75,-7.505168909196447,259.9204647195498,-13.171281370138622,260.362167361761
2023-07-30T00:00:00.000,211.0,-7.6000484757002,259.87309543195676,-13.107659999105909,260.314419917284
2023-07-30T06:00:00.000,211.25,-7.694600663648705,259.82557400590593,-13.043716554908084,260.2665447736922
2023-07-30T12:00:00.000,211.5,-7.788827237674896,259.7779015861637,-12.979452925409227,260.2185431142289
2023-07-30T18:00:00.000,211.75,-7.882730122436529,259.73007919180196,-12.914870762701991,260.17041599301825
2023-07-31T00:00:00.000,212.0,-7.976311376513534,259.6821077045606,-12.849971459760763,260.1221643220254
2023-07-31T06:00:00.000,212.25,-8.069573161710059,259.6339878587119,-12.784756129738263,260.07378885948276
2023-07-31T12:00:00.000,212.5,-8.162517708179726,259.58572023283256,-12.71922558868227,260.0252902002237
2023-07-31T18:00:00.000,212.75,-8.25514727597067,259.53730524384906,-12.653380342385411,259.9766687683261
2023-08-01T00:00:00.000,213.0,-8.347464113765485,259.48874314365827,-12.587220577977156,259.9279248124078
2023-08-01T06:00:00.000,213.25,-8.4394704157119,259.4400340185606,-12.520746160755508,259.8790584038499
2023-08-01T12:00:00.000,213.5,-8.531168277360125,259.3911777916536,-12.453956636597503,259.8300694381313
2023-08-01T18:00:00.000,213.75,-8.622559651792406,259.34217422823974,-12.386851240117359,259.7809576393623
2023-08-02T00:00:00.000,214.0,-8.713646307060424,259.2930229442001,-12.319428908557086,259.7317225679971
2023-08-02T06:00:00.000,214.25,-8.804429786032875,259.24372341718873,-12.251688301206372,259.68236363160077
2023-08-02T12:00:00.000,214.5,-8.894911369699146,259.1942750004019,-12.18362782396052,259.63288009844115
2023-08-02T18:00:00.000,214.75,-8.98509204486479,259.14467693859433,-12.115245658457543,259.58327111358295
2023-08-03T00:00:00.000,215.0,-9.074972477063278,259.0949283859322,-12.046539795076924,259.5335357170729
2023-08-03T06:00:00.000,215.25,-9.164552989288582,259.04502842522356,-11.977508068962685,259.4836728637477
2023-08-03T12:00:00.000,215.5,-9.253833547013498,258.99497608802494,-11.9081481981475,259.4336814441438
2023-08-03T18:00:00.000,215.75,-9.342813749707828,258.94477037509995,-11.838457822788822,259.3835603059626
2023-08-04T00:00:00.000,216.0,-9.431492828868107,258.89441027671603,-11.768434544523458,259.3333082755439
2023-08-04T06:00:00.000,216.25,-9.519869652367712,258.8438947922881,-11.69807596497736,259.2829241788236
2023-08-04T12:00:00.000,216.5,-9.607942734724697,258.7932229489161,-11.627379722518189,259.23240686128105
2023-08-04T18:00:00.000,216.75,-9.695710252720923,258.7423938184231,-11.556343526439903,259.18175520644536
2023-08-05T00:00:00.000,217.0,-9.783170065655723,258.6914065325839,-11.48496518790854,259.13096815260735
2023-08-05T06:00:00.000,217.25,-9.870319739415729,258.6402602962928,-11.413242647115379,259.0800447074501
2023-08-05T12:00:00.000,217.5,-9.957156573470888,258.58895439852756,-11.341173996274666,259.02898396041735
2023-08-05T18:00:00.000,217.75,-10.043677629866538,258.5374882210401,-11.26875749825177,258.9777850927209
2023-08-06T00:00:00.000,218.0,-10.129879763316596,258.4858612447822,-11.195991600764085,258.9264473849677
2023-08-06T06:00:00.000,218.25,-10.215759651524765,258.4340730541641,-11.122874946274493,258.8749702224864
2023-08-06T12:00:00.000,218.5,-10.301313824951174,258.3821233392959,-11.049406377810818,258.8233530984893
2023-08-06T18:00:00.000,218.75,-10.386538695356242,258.3300118964093,-10.975584941059239,258.77159561525974
2023-08-07T00:00:00.000,219.0,-10.471430582542132,258.27773862671563,-10.901409883194706,258.7196974836212
2023-08-07T06:00:00.000,219.25,-10.555985738899034,258.2253035339438,-10.826880648923694,258.6676585209355
2023-08-07T12:00:00.000,219.5,-10.640200371439763,258.1727067208484,-10.751996874301145,258.61547864793124
2023-08-07T18:00:00.000,219.75,-10.724070661203212,258.11994838492996,-10.676758378827092,258.5631578846167
2023-08-08T00:00:00.000,220.0,-10.807592779954023,258.0670288136426,-10.60116515637587,258.51069634557
2023-08-08T06:00:00.000,220.25,-10.890762904296698,258.0139483792818,-10.52521736539303,258.4580942348161
2023-08-08T12:00:00.000,220.5,-10.97357722733309,257.9607075337619,-10.448915318801479,258.40535184051964
2023-08-08T18:00:00.000,220.75,-11.056031968100092,257.9073068034259,-10.3722594739491,258.35246952965446
2023-08-09T00:00:00.000,221.0,-11.138123379059754,257.8537467840077,-10.29525042287176,258.29944774278545
2023-08-09T06:00:00.000,221.25,-11.219847751915013,257.80002813582223,-10.217888883058208,258.2462869890551
2023-08-09T12:00:00.000,221.5,-11.301201422041169,257.7461515792423,-10.140175688854022,258.1929878414441
2023-08-09T18:00:00.000,221.75,-11.382180771813685,257.692117890469,-10.062111783540246,258.1395509323243
2023-08-10T00:00:00.000,222.0,-11.4627822330469,257.6379278976156,-9.983698212118345,258.0859769493296
2023-08-10T06:00:00.000,222.25,-11.543002288765466,257.58358247708145,-9.904936114752555,258.03226663152657
2023-08-10T12:00:00.000,222.5,-11.622837474461472,257.5290825501984,-9.825826720811374,257.97842076586954
2023-08-10T18:00:00.000,222.75,-11.702284378948269,257.4744290801352,-9.746371343447112,257.9244401839262
2023-08-11T00:00:00.000,223.0,-11.781339644904643,257.41962306903264,-9.666571374624652,257.87032575884365
2023-08-11T06:00:00.000,223.25,-11.859999969145525,257.36466555536435,-9.586428280547654,257.81607840255185
2023-08-11T12:00:00.000,223.5,-11.938262102654752,257.3095576115133,-9.50594359742184,257.7616990631885
2023-08-11T18:00:00.000,223.75,-12.01612285039837,257.2543003415619,-9.425118927517772,257.7071887227445
2023-08-12T00:00:00.000,224.0,-12.09357907091096,257.19889487931266,-9.343955935533096,257.65254839494463
2023-08-12T06:00:00.000,224.25,-12.170627675687237,257.1433423865417,-9.26245634524209,257.597779123365
2023-08-12T12:00:00.000,224.5,-12.247265628392517,257.0876440514979,-9.180621936452358,257.54288197980185
2023-08-12T18:00:00.000,224.75,-12.323489943931856,257.03180108765656,-9.098454542288014,257.4878580629015
2023-08-13T00:00:00.000,225.0,-12.399297687427874,256.97581473273567,-9.015956046835534,257.43270849706187
2023-08-13T06:00:00.000,225.25,-12.474685973169995,256.9196862479613,-8.933128383154553,257.377434431595
2023-08-13T12:00:00.000,225.5,-12.549651963626383,256.8634169175642,-8.849973531663728,257.32203704013716
2023-08-13T18:00:00.000,225.75,-12.624192868569354,256.8070080484955,-8.766493518912483,257.2665175202945
2023-08-14T00:00:00.000,226.0,-12.698305944436703,256.7504609702979,-8.682690416680948,257.2108770934677
2023-08-14T06:00:00.000,226.25,-12.771988493947182,256.6937770351122,-8.59856634139793,257.155117004832
2023-08-14T12:00:00.000,226.5,-12.845237866080241,256.6369576177395,-8.514123453786489,257.09923852339955
2023-08-14T18:00:00.000,226.75,-12.918051456414686,256.5800041157149,-8.429363958674031,257.04324294211403
2023-08-15T00:00:00.000,227.0,-12.990426707855347,256.5229179493353,-8.344290104887328,256.9871315779218
2023-08-15T06:00:00.000,227.25,-13.06236111173432,256.4657005615763,-8.258904185124361,256.93090577175127
2023-08-15T12:00:00.000,227.5,-13.133852209238322,256.4083534178651,-8.173208535733398,256.8745668883619
2023-08-15T18:00:00.000,227.75,-13.204897593092822,256.350878005676,-8.08720553632309,256.81811631602585
2023-08-16T00:00:00.000,228.0,-13.275494909431837,256.29327583392194,-8.00089760913091,256.76155546601
2023-08-16T06:00:00.000,228.25,-13.345641859745543,256.2355484321487,-7.914287218120667,256.7048857718596
2023-08-16T12:00:00.000,228.5,-13.415336202802363,256.1776973495472,-7.827376867796418,256.64810868849383
2023-08-16T18:00:00.000,228.75,-13.484575756453376,256.119724153809,-7.740169101731216,256.5912256911334
2023-08-17T00:00:00.000,229.0,-13.553358399225912,256.0616304298725,-7.652666500853537,256.5342382741059
2023-08-17T06:00:00.000,229.25,-13.621682071636203,256.0034177786137,-7.564871681543345,256.47714794957926
2023-08-17T12:00:00.000,229.5,-13.689544777176893,255.94508781553904,-7.47678729360937,256.4199562462801
2023-08-17T18:00:00.000,229.75,-13.756944582960786,255.88664216954135,-7.388416018231262,256.3626647082605
2023-08-18T00:00:00.000,230.0,-13.823879620030064,255.82808248177676,-7.299760565956023,256.3052748937722
2023-08-18T06:00:00.000,230.25,-13.890348083375374,255.76941040470746,-7.210823674827279,256.2477883742969
2023-08-18T12:00:00.000,230.5,-13.956348231726489,255.71062760135058,-7.121608108729554,256.19020673377844
2023-08-18T18:00:00.000,230.75,-14.021878387200994,255.65173574475136,-7.032116655999787,256.13253156807946
2023-08-19T00:00:00.000,231.0,-14.086936934916269,255.59273651769072,-6.942352128356084,256.0747644846795
2023-08-19T06:00:00.000,231.25,-14.151522322662151,255.53363161261032,-6.852317360148793,256.0169071026018
2023-08-19T12:00:00.000,231.5,-14.215633060750593,255.4744227317325,-6.7620152079368205,255.95896105255278
2023-08-19T18:00:00.000,231.75,-14.279267722131722,255.41511158733303,-6.671448550356,255.90092797723523
2023-08-20T00:00:00.000,232.0,-14.34242494286383,255.35569990212093,-6.580620288238561,255.84280953179376
2023-08-20T06:00:00.000,232.25,-14.405103422999241,255.2961894096589,-6.489533344902951,255.78460738432705
2023-08-20T12:00:00.000,232.5,-14.467301927927041,255.23658185477993,-6.398190666561939,255.72632321642456
2023-08-20T18:00:00.000,232.75,-14.529019290189781,255.17687899393707,-6.306595222756463,255.6679587236633
2023-08-21T00:00:00.000,233.0,-14.59025441178668,255.1170825954352,-6.214750006736879,255.6095156160134
2023-08-21T06:00:00.000,233.25,-14.651006266923359,255.05719443950935,-6.122658035721725,255.55099561811434
2023-08-21T12:00:00.000,233.5,-14.711273905201315,254.9972163182201,-6.03032235097425,255.49240046939096
2023-08-21T18:00:00.000,233.75,-14.771056455203082,254.93715003513475,-5.937746017617859,255.43373192397542
2023-08-22T00:00:00.000,234.0,-14.83035312843172,254.8769974048082,-5.844932124183887,255.37499175044707
2023-08-22T06:00:00.000,234.25,-14.889163223595952,254.81676025203592,-5.751883781811318,255.31618173136206
2023-08-22T12:00:00.000,234.5,-14.947486131203407,254.75644041090212,-5.65860412309726,255.2573036625945
2023-08-22T18:00:00.000,234.75,-15.005321338470745,254.69603972361293,-5.565096300541961,255.19835935247954
2023-08-23T00:00:00.000,235.0,-15.062668434550455,254.63556003911805,-5.471363484556433,255.139350620763
2023-08-23T06:00:00.000,235.25,-15.119527116089772,254.57500321150758,-5.377408860973007,255.08027929734462
2023-08-23T12:00:00.000,235.5,-15.175897193144278,254.51437109816115,-5.283235627990131,255.0211472207947
2023-08-23T18:00:00.000,235.75,-15.231778595451084,254.4536655576038,-5.188846992445813,254.96195623659767
2023-08-24T00:00:00.000,236.0,-15.287171379061688,254.3928884470202,-5.094246165317963,254.90270819507532
2023-08-24T06:00:00.000,236.25,-15.34207573330402,254.3320416193412,-4.999436356290963,254.84340494890063
2023-08-24T12:00:00.000,236.5,-15.396491987993953,254.2711269198282,-4.904420767250303,254.78404835012333
2023-08-24T18:00:00.000,236.75,-15.450420620784966,254.21014618204413,-4.809202584514737,254.72464024658927
2023-08-25T00:00:00.000,237.0,-15.503862264461299,254.1491012231258,-4.713784969657772,254.6651824776567
2023-08-25T06:00:00.000,237.25,-15.556817713937955,254.0879938382518,-4.618171048743819,254.60567686909033
2023-08-25T12:00:00.000,237.5,-15.609287932646824,254.02682579423572,-4.522363899863696,254.54612522704417
2023-08-25T18:00:00.000,237.75,-15.661274057934408,253.96559882218747,-4.426366538880941,254.4865293310562
2023-08-26T00:00:00.000,238.0,-15.712777405034723,253.90431460923057,-4.330181903376714,254.42689092601756
2023-08-26T06:00:00.000,238.25,-15.763799469153193,253.84297478928957,-4.23381283483018,254.36721171310575
2023-08-26T12:00:00.000,238.5,-15.814341925152247,253.78158093304106,-4.137262059205589,254.30749333974774
2023-08-26T18:00:00.000,238.75,-15.864406624360564,253.72013453715118,-4.04053216617378,254.24773738871116
2023-08-27T00:00:00.000,239.0,-15.91399558802666,253.65863701299372,-3.9436255873171,254.1879453664913
2023-08-27T06:00:00.000,239.25,-15.963110997019522,253.5970896750995,-3.8465445737724187,254.1281186912256
2023-08-27T12:00:00.000,239.5,-16.01175517744558,253.53549372963835,-3.749291173856169,254.06825868041898
2023-08-27T18:00:00.000,239.75,-16.05993058197842,253.47385026327282,-3.6518672112887858,254.0083665388109
2023-08-28T00:00:00.000,240.0,-16.107639766822977,253.4121602327669,-3.554274264717823,253.94844334676299
2023-08-28T06:00:00.000,240.25,-16.15488536439949,253.35042445573887,-3.456513649258402,253.88849004956379
2023-08-28T12:00:00.000,240.5,-16.201670052000182,253.28864360295034,-3.3585864007813333,253.82850744805594
2023-08-28T18:00:00.000,240.75,-16.247996516838896,253.22681819251056,-3.260493263664265,253.7684961909898
2023-08-29T00:00:00.000,241.0,-16.29386741808944,253.1649485863335,-3.16223468265554,253.7084567694726
2023-08-29T06:00:00.000,241.25,-16.33928534666059,253.1030349891333,-3.063810799413898,253.64838951383987
2023-08-29T12:00:00.000,241.5,-16.384252783592366,253.04107745017387,-2.9652214541686357,253.58829459321225
2023-08-29T18:00:00.000,241.75,-16.42877205806365,252.97907586790356,-2.866466192795156,253.52817201792143
2023-08-30T00:00:00.000,242.0,-16.47284530607287,252.91702999751539,-2.7675442794402505,253.4680216449021
2023-08-30T06:00:00.000,242.25,-16.516474430882788,252.8549394613682,-2.6684547146395134,253.40784318604318
2023-08-30T12:00:00.000,242.5,-16.55966106630013,252.7928037621146,-2.5691962587014237,253.34763621940002
